Stats:
	Average	[0.240864]
	Folder	[387]
	Guessed	[0.666667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0989254, 0.0954177, 0.289174, 0.254818, 0.0910419, 0.00823469, 0.0971016, 0.745574, 0.135818, 0.911109, 0.124698, 0.661481, 0.0533219, 0.0933401, 0.0635656, 0.0345713, 0.0613417, 0.180466, 0.156366, 0.451966, 0.449821]
	Time	[25]
	TimeBench	[0]
	TimeInit	[15]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.240864]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0989254, 0.0954177, 0.289174, 0.254818, 0.0910419, 0.00823469, 0.0971016, 0.745574, 0.135818, 0.911109, 0.124698, 0.661481, 0.0533219, 0.0933401, 0.0635656, 0.0345713, 0.0613417, 0.180466, 0.156366, 0.451966, 0.449821]
