Stats:
	Average	[0.170868]
	Folder	[393]
	Guessed	[0.666667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.272261, 0.348502, 0.164343, 0.205691, 0.085607, 0.0305266, 0.248382, 0.0357711, 0.078968, 0.888653, 0.0832027, 0.0205913, 0.0892075, 0.0955013, 0.0380801, 0.221797, 0.228226, 0.0401114, 0.0898044, 0.166048, 0.15695]
	Time	[22]
	TimeBench	[0]
	TimeInit	[11]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.170868]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.272261, 0.348502, 0.164343, 0.205691, 0.085607, 0.0305266, 0.248382, 0.0357711, 0.078968, 0.888653, 0.0832027, 0.0205913, 0.0892075, 0.0955013, 0.0380801, 0.221797, 0.228226, 0.0401114, 0.0898044, 0.166048, 0.15695]
