Stats:
	Average	[0.546681]
	Folder	[390]
	Guessed	[0.333333]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.21291, 1.13093, 0.19147, 0.252766, 0.185155, 1.05637, 0.0820633, 0.697829, 0.198224, 0.912128, 0.467235, 1.16552, 0.279506, 0.128147, 0.225866, 1.21673, 1.21679, 0.125928, 0.32035, 0.179525, 0.234846]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.544622]
	Flipped	[true]
	Guessed	[0.190476]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.21291, 1.13093, 0.292306, 0.326002, 0.262548, 1.05489, 0.242765, 0.977932, 0.366061, 0.0139125, 0.429766, 1.16701, 0.279506, 0.128147, 0.225866, 1.21673, 1.21679, 0.187323, 0.261063, 0.348741, 0.0958765]
