Stats:
	Average	[0.185482]
	Folder	[dog8]
	Guessed	[0.761905]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0881358, 0.0667438, 0.100765, 0.148796, 0.15601, 0.770462, 0.284432, 0.0647027, 0.0630872, 0.0816518, 0.0938769, 0.772405, 0.144223, 0.0991954, 0.0991347, 0.012072, 0.161676, 0.215339, 0.16524, 0.209198, 0.0979765]
	Time	[26]
	TimeBench	[0]
	TimeInit	[14]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.185482]
	Flipped	[false]
	Guessed	[0.761905]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0881358, 0.0667438, 0.100765, 0.148796, 0.15601, 0.770462, 0.284432, 0.0647027, 0.0630872, 0.0816518, 0.0938769, 0.772405, 0.144223, 0.0991954, 0.0991347, 0.012072, 0.161676, 0.215339, 0.16524, 0.209198, 0.0979765]
