Stats:
	Average	[0.274095]
	Folder	[dog3]
	Guessed	[0.47619]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.059226, 0.235869, 0.279126, 0.0163177, 0.165388, 0.583378, 0.318616, 0.660785, 0.101992, 0.55892, 0.0792916, 0.580602, 0.339006, 0.313313, 0.0805578, 0.124743, 0.160022, 0.189121, 0.145494, 0.462285, 0.301938]
	Time	[25]
	TimeBench	[0]
	TimeInit	[14]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.274095]
	Flipped	[false]
	Guessed	[0.47619]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.059226, 0.235869, 0.279126, 0.0163177, 0.165388, 0.583378, 0.318616, 0.660785, 0.101992, 0.55892, 0.0792916, 0.580602, 0.339006, 0.313313, 0.0805578, 0.124743, 0.160022, 0.189121, 0.145494, 0.462285, 0.301938]
