Stats:
	Average	[0.0540444]
	Folder	[385]
	Guessed	[1]
	NumGen	[8, 6]
	ObjFn	[0.749542]
	PerSampleErrors	[0.0308743, 0.172558, 0.181392, 0.156854, 0.05766, 0.0117434, 0.0381825, 0.0238634, 0.0331432, 0.00839296, 0.0228799, 0.0152623, 0.0486377, 0.0755717, 0.0170844, 0.0697508, 0.0615989, 0.0186434, 0.0229669, 0.0359693, 0.0319018]
	Time	[1211]
	TimeBench	[0]
	TimeInit	[76]
	TimeMaps	[1134]
	TimeMapsCluster	[857]
	TimeMapsSearch	[272]
	TimeMapsWeights	[5]
Stats1:
	Average	[0.676671]
	Guessed	[0.0952381]
	NumGen	[8, 6]
	ObjFn	[0.657843]
	PerSampleErrors	[1.09611, 0.894253, 0.793721, 0.814103, 0.653547, 0.926521, 0.591238, 0.918862, 0.579693, 0.923468, 0.655917, 0.913775, 0.0227234, 0.620916, 0.029003, 0.977604, 0.981208, 0.489178, 0.485103, 0.427424, 0.415727]
StatsWithFlip:
	Average	[0.0540444]
	Flipped	[false]
	Guessed	[1]
	NumGen	[8, 6]
	ObjFn	[0.749542]
	PerSampleErrors	[0.0308743, 0.172558, 0.181392, 0.156854, 0.05766, 0.0117434, 0.0381825, 0.0238634, 0.0331432, 0.00839296, 0.0228799, 0.0152623, 0.0486377, 0.0755717, 0.0170844, 0.0697508, 0.0615989, 0.0186434, 0.0229669, 0.0359693, 0.0319018]
StatsWithFlip1:
	Average	[0.63083]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[8, 6]
	ObjFn	[0.657843]
	PerSampleErrors	[1.09611, 0.894253, 0.79498, 0.798247, 0.497464, 0.866483, 0.43943, 0.8667, 0.451912, 0.872282, 0.489487, 0.863446, 0.0227234, 0.620916, 0.029003, 0.986669, 0.967796, 0.442622, 0.462012, 0.393907, 0.390975]
