Stats:
	Average	[0.0576179]
	Folder	[cat0]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0604109, 0.059667, 0.0698877, 0.0273118, 0.0677749, 0.0677139, 0.0801557, 0.0964211, 0.0313612, 0.0788242, 0.111417, 0.0700053, 0.0377906, 0.0355299, 0.0165012, 0.0807417, 0.0765522, 0.0594531, 0.0296673, 0.0198039, 0.0329864]
	Time	[26]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.0576179]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0604109, 0.059667, 0.0698877, 0.0273118, 0.0677749, 0.0677139, 0.0801557, 0.0964211, 0.0313612, 0.0788242, 0.111417, 0.0700053, 0.0377906, 0.0355299, 0.0165012, 0.0807417, 0.0765522, 0.0594531, 0.0296673, 0.0198039, 0.0329864]
