Stats:
	Average	[0.0781961]
	Folder	[dog7]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.134575, 0.0652592, 0.0544819, 0.0695295, 0.0432882, 0.02529, 0.0917791, 0.0692775, 0.121632, 0.0735789, 0.0485798, 0.0298246, 0.0111193, 0.116335, 0.0343855, 0.224697, 0.0303336, 0.0675929, 0.106076, 0.0742465, 0.150235]
	Time	[24]
	TimeBench	[0]
	TimeInit	[12]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.0781961]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.134575, 0.0652592, 0.0544819, 0.0695295, 0.0432882, 0.02529, 0.0917791, 0.0692775, 0.121632, 0.0735789, 0.0485798, 0.0298246, 0.0111193, 0.116335, 0.0343855, 0.224697, 0.0303336, 0.0675929, 0.106076, 0.0742465, 0.150235]
