Stats:
	Average	[0.24057]
	Folder	[dog5]
	Guessed	[0.47619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.129189, 0.0754307, 0.229738, 0.0746201, 0.371741, 0.581155, 0.341305, 1.02775, 0.236972, 0.313001, 0.174148, 0.0138699, 0.235877, 0.110758, 0.219071, 0.0748448, 0.0217948, 0.0337597, 0.0918695, 0.372867, 0.322214]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.24057]
	Flipped	[false]
	Guessed	[0.47619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.129189, 0.0754307, 0.229738, 0.0746201, 0.371741, 0.581155, 0.341305, 1.02775, 0.236972, 0.313001, 0.174148, 0.0138699, 0.235877, 0.110758, 0.219071, 0.0748448, 0.0217948, 0.0337597, 0.0918695, 0.372867, 0.322214]
