Stats:
	Average	[0.348469]
	Folder	[horse10]
	Guessed	[0.380952]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.256752, 0.134341, 0.215997, 0.259953, 0.394973, 0.751422, 0.210521, 1.31928, 0.292362, 1.31711, 0.308549, 0.739601, 0.330934, 0.0234527, 0.0723705, 0.202094, 0.16006, 0.0201397, 0.0552187, 0.143715, 0.109005]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.322518]
	Flipped	[true]
	Guessed	[0.52381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.256752, 0.134341, 0.227921, 0.172766, 0.0908496, 0.743549, 0.21212, 1.35413, 0.257673, 1.28226, 0.178736, 0.74978, 0.330934, 0.0234527, 0.0723705, 0.212033, 0.161638, 0.023873, 0.0432307, 0.155229, 0.0892299]
