Stats:
	Average	[0.345458]
	Folder	[cat1]
	Guessed	[0.380952]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.516362, 0.673722, 0.302997, 0.198352, 0.104504, 0.785398, 0.122057, 0.195307, 0.100395, 0.765849, 0.0667001, 0.693392, 0.322717, 0.0936843, 0.301356, 0.541224, 0.508896, 0.188017, 0.233499, 0.264246, 0.27595]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.345458]
	Flipped	[false]
	Guessed	[0.380952]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.516362, 0.673722, 0.302997, 0.198352, 0.104504, 0.785398, 0.122057, 0.195307, 0.100395, 0.765849, 0.0667001, 0.693392, 0.322717, 0.0936843, 0.301356, 0.541224, 0.508896, 0.188017, 0.233499, 0.264246, 0.27595]
