Stats:
	Average	[0.221158]
	Folder	[horse15]
	Guessed	[0.619048]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.181281, 0.286669, 0.196461, 0.080317, 0.248699, 0.780693, 0.121343, 0.0359596, 0.288221, 0.0446488, 0.283387, 0.776139, 0.0245807, 0.058167, 0.293235, 0.164833, 0.174906, 0.0588434, 0.120194, 0.196328, 0.229421]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.221158]
	Flipped	[false]
	Guessed	[0.619048]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.181281, 0.286669, 0.196461, 0.080317, 0.248699, 0.780693, 0.121343, 0.0359596, 0.288221, 0.0446488, 0.283387, 0.776139, 0.0245807, 0.058167, 0.293235, 0.164833, 0.174906, 0.0588434, 0.120194, 0.196328, 0.229421]
