Stats:
	Average	[0.767029]
	Folder	[397]
	Guessed	[0]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.19503, 1.10907, 0.812032, 0.76077, 0.43462, 1.10109, 0.523073, 1.18648, 0.4828, 1.17506, 0.536177, 1.34064, 0.242835, 0.828774, 0.229429, 1.05554, 0.991165, 0.453532, 0.63645, 0.499991, 0.513059]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.767029]
	Flipped	[false]
	Guessed	[0]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.19503, 1.10907, 0.812032, 0.76077, 0.43462, 1.10109, 0.523073, 1.18648, 0.4828, 1.17506, 0.536177, 1.34064, 0.242835, 0.828774, 0.229429, 1.05554, 0.991165, 0.453532, 0.63645, 0.499991, 0.513059]
