Stats:
	Average	[0.703807]
	Folder	[381]
	Guessed	[0.047619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.266912, 1.0764, 0.854801, 0.845732, 0.34523, 0.982267, 0.568209, 1.52679, 0.530844, 1.26078, 0.42189, 0.929071, 0.127435, 0.672992, 0.2492, 1.07953, 1.09272, 0.441036, 0.392761, 0.528369, 0.586956]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.703807]
	Flipped	[false]
	Guessed	[0.047619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.266912, 1.0764, 0.854801, 0.845732, 0.34523, 0.982267, 0.568209, 1.52679, 0.530844, 1.26078, 0.42189, 0.929071, 0.127435, 0.672992, 0.2492, 1.07953, 1.09272, 0.441036, 0.392761, 0.528369, 0.586956]
