Stats:
	Average	[0.67947]
	Folder	[dog5]
	Guessed	[0.047619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.872547, 0.845928, 0.613926, 0.763839, 0.324958, 0.845781, 0.414256, 0.988915, 0.555669, 1.07687, 0.739023, 1.13651, 0.394587, 0.701952, 0.160987, 0.865846, 0.920778, 0.447362, 0.581467, 0.483767, 0.533907]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.67947]
	Flipped	[false]
	Guessed	[0.047619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.872547, 0.845928, 0.613926, 0.763839, 0.324958, 0.845781, 0.414256, 0.988915, 0.555669, 1.07687, 0.739023, 1.13651, 0.394587, 0.701952, 0.160987, 0.865846, 0.920778, 0.447362, 0.581467, 0.483767, 0.533907]
