Stats:
	Average	[0.28896]
	Folder	[dog10]
	Guessed	[0.619048]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.24985, 0.168405, 0.128789, 0.126843, 0.105921, 0.791061, 0.331395, 1.26615, 0.405902, 0.970188, 0.321506, 0.0294299, 0.155453, 0.0164587, 0.110529, 0.132442, 0.256674, 0.069128, 0.123313, 0.135648, 0.173065]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.210938]
	Flipped	[true]
	Guessed	[0.761905]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.24985, 0.168405, 0.0975252, 0.0760939, 0.0194843, 0.804898, 0.104361, 0.0322721, 0.18759, 1.26821, 0.380516, 0.0511007, 0.155453, 0.0164587, 0.110529, 0.262927, 0.161791, 0.0463792, 0.141094, 0, 0.0947595]
