Stats:
	Average	[0.279593]
	Folder	[396]
	Guessed	[0.571429]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0910461, 0.15848, 0.311571, 0.292536, 0.126888, 0.834622, 0.169423, 0.996734, 0.167373, 0.115888, 0.309288, 0.883773, 0.235482, 0.28478, 0.205009, 0.191682, 0.0464608, 0.0833748, 0.102526, 0.0750081, 0.189505]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.279593]
	Flipped	[false]
	Guessed	[0.571429]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0910461, 0.15848, 0.311571, 0.292536, 0.126888, 0.834622, 0.169423, 0.996734, 0.167373, 0.115888, 0.309288, 0.883773, 0.235482, 0.28478, 0.205009, 0.191682, 0.0464608, 0.0833748, 0.102526, 0.0750081, 0.189505]
