Stats:
	Average	[0.252808]
	Folder	[400]
	Guessed	[0.571429]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.20695, 0.194454, 0.261092, 0.14187, 0.379727, 0.724985, 0.264904, 0.0508943, 0.273911, 0.803935, 0.0283101, 0.730113, 0.107518, 0.111037, 0.0769146, 0.0931853, 0.0931339, 0.160703, 0.0941946, 0.331141, 0.179988]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.174654]
	Flipped	[true]
	Guessed	[0.714286]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.20695, 0.194454, 0.238632, 0.158345, 0.404056, 0.0294772, 0.202892, 0.055291, 0.150905, 0.804762, 0.0457364, 0.0297158, 0.107518, 0.111037, 0.0769146, 0.129724, 0.116242, 0.0339572, 0.0442995, 0.186644, 0.340191]
