Stats:
	Average	[0.0627233]
	Folder	[396]
	Guessed	[1]
	NumGen	[7, 7]
	ObjFn	[0.792948]
	PerSampleErrors	[0.109968, 0.1598, 0.0857805, 0.102538, 0.00553671, 0.0102846, 0.0663681, 0.0154457, 0.0214032, 0.0215849, 0.0790637, 0.0296569, 0.0571627, 0.0132564, 0.0255213, 0.146379, 0.13074, 0.04828, 0.0379853, 0.043776, 0.106657]
	Time	[1553]
	TimeBench	[0]
	TimeInit	[141]
	TimeMaps	[1412]
	TimeMapsCluster	[1044]
	TimeMapsSearch	[362]
	TimeMapsWeights	[4]
Stats1:
	Average	[0.340783]
	Guessed	[0.333333]
	NumGen	[7, 7]
	ObjFn	[0.520487]
	PerSampleErrors	[0.261521, 0.298405, 0.285272, 0.291629, 0.22708, 0.833192, 0.286945, 0.784252, 0.248636, 0.878137, 0.197768, 0.813018, 0.118402, 0.272688, 0.157637, 0.178166, 0.182895, 0.16995, 0.0640276, 0.310308, 0.296515]
StatsWithFlip:
	Average	[0.0627233]
	Flipped	[false]
	Guessed	[1]
	NumGen	[7, 7]
	ObjFn	[0.792948]
	PerSampleErrors	[0.109968, 0.1598, 0.0857805, 0.102538, 0.00553671, 0.0102846, 0.0663681, 0.0154457, 0.0214032, 0.0215849, 0.0790637, 0.0296569, 0.0571627, 0.0132564, 0.0255213, 0.146379, 0.13074, 0.04828, 0.0379853, 0.043776, 0.106657]
StatsWithFlip1:
	Average	[0.204144]
	Flipped	[true]
	Guessed	[0.571429]
	NumGen	[7, 7]
	ObjFn	[0.520487]
	PerSampleErrors	[0.261521, 0.298405, 0.277843, 0.30767, 0.22708, 0.0240357, 0.0913451, 0.859943, 0.205753, 0.0212326, 0.197768, 0.0271146, 0.118402, 0.272688, 0.157637, 0.17873, 0.187627, 0.0824717, 0.0410305, 0.296444, 0.152291]
