Stats:
	Average	[0.242889]
	Folder	[horse7]
	Guessed	[0.619048]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.261776, 0.116079, 0.156502, 0.211417, 0.0915472, 0.466083, 0.11554, 1.0123, 0.308234, 0.577925, 0.221405, 0.466083, 0.123607, 0.0655467, 0.0716155, 0.14543, 0.199042, 0.0654848, 0.104961, 0.141531, 0.178567]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.242889]
	Flipped	[false]
	Guessed	[0.619048]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.261776, 0.116079, 0.156502, 0.211417, 0.0915472, 0.466083, 0.11554, 1.0123, 0.308234, 0.577925, 0.221405, 0.466083, 0.123607, 0.0655467, 0.0716155, 0.14543, 0.199042, 0.0654848, 0.104961, 0.141531, 0.178567]
