Stats:
	Average	[0.285769]
	Folder	[wolf1]
	Guessed	[0.52381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.245649, 0.230298, 0.182312, 0.060195, 0.40304, 0.754307, 0.414487, 0.786632, 0.355444, 0.787799, 0.413491, 0.706208, 0.0241371, 0.0178122, 0.0307822, 0, 0.0752582, 0.134756, 0.134174, 0.114032, 0.130338]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0782535]
	Flipped	[true]
	Guessed	[0.857143]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.245649, 0.230298, 0.283146, 0.121469, 0.0297444, 0.0609414, 0.0320667, 0.0427349, 0.0352018, 0.0582539, 0.0210932, 0, 0.0241371, 0.0178122, 0.0307822, 0.140776, 0.10568, 0.0529362, 0, 0.059913, 0.0506879]
