Stats:
	Average	[0.217821]
	Folder	[horse6]
	Guessed	[0.714286]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.204422, 0.305998, 0.137672, 0.110922, 0.0434115, 1.18306, 0.142269, 0.055341, 0.232838, 0.850022, 0.196775, 0.0162181, 0.0317185, 0.0733976, 0.250642, 0.168338, 0.19942, 0.0361196, 0.0370671, 0.191983, 0.106612]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.217821]
	Flipped	[false]
	Guessed	[0.714286]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.204422, 0.305998, 0.137672, 0.110922, 0.0434115, 1.18306, 0.142269, 0.055341, 0.232838, 0.850022, 0.196775, 0.0162181, 0.0317185, 0.0733976, 0.250642, 0.168338, 0.19942, 0.0361196, 0.0370671, 0.191983, 0.106612]
