Stats:
	Average	[0.2576]
	Folder	[cat2]
	Guessed	[0.761905]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.197134, 0.101158, 0.12725, 0.213187, 0.172563, 0.639937, 0.196787, 0.989898, 0.299412, 1.20545, 0.199128, 0.0929238, 0.168161, 0.0417223, 0.1437, 0.0679905, 0.0765667, 0.123255, 0.0739082, 0.155039, 0.124419]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.252818]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.197134, 0.101158, 0.12725, 0.213187, 0.216667, 0.639937, 0.15391, 1.14687, 0.283358, 1.00104, 0.231458, 0.0929238, 0.168161, 0.0417223, 0.1437, 0.113926, 0.0441324, 0.0756985, 0.0641784, 0.0616913, 0.191083]
