Stats:
	Average	[0.0643298]
	Folder	[horse5]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0.751005]
	PerSampleErrors	[0.225175, 0.119234, 0.112519, 0.0967666, 0.0307963, 0.0059894, 0.0755952, 0.0194746, 0.0429103, 0.00729105, 0.0608926, 0.0295854, 0.137276, 0.0132588, 0.00855069, 0.0943993, 0.08583, 0.0381474, 0.0180963, 0.0815849, 0.0475535]
	Time	[396]
	TimeBench	[0]
	TimeInit	[106]
	TimeMaps	[290]
	TimeMapsCluster	[159]
	TimeMapsSearch	[91]
	TimeMapsWeights	[39]
Stats1:
	Average	[0.698719]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.743662]
	PerSampleErrors	[1.12706, 0.848435, 0.68189, 0.683332, 0.597733, 1.10236, 0.560975, 1.14959, 0.550609, 1.09967, 0.656229, 1.11998, 0.0234174, 0.700974, 0.0248939, 0.954265, 0.991042, 0.47339, 0.546187, 0.408485, 0.372597]
StatsWithFlip:
	Average	[0.0643298]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0.751005]
	PerSampleErrors	[0.225175, 0.119234, 0.112519, 0.0967666, 0.0307963, 0.0059894, 0.0755952, 0.0194746, 0.0429103, 0.00729105, 0.0608926, 0.0295854, 0.137276, 0.0132588, 0.00855069, 0.0943993, 0.08583, 0.0381474, 0.0180963, 0.0815849, 0.0475535]
StatsWithFlip1:
	Average	[0.66016]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.743662]
	PerSampleErrors	[1.12706, 0.848435, 0.626386, 0.686798, 0.410143, 1.05137, 0.374435, 1.05404, 0.505248, 1.13082, 0.532923, 1.10629, 0.0234174, 0.700974, 0.0248939, 0.942931, 0.993968, 0.494754, 0.502464, 0.324015, 0.402002]
