Stats:
	Average	[0.0911247]
	Folder	[horse0]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0549891, 0.135632, 0.141238, 0.154826, 0.0736986, 0.0896967, 0.0728073, 0.0659449, 0.143177, 0.173376, 0.0461487, 0.0667123, 0.0963195, 0.0943621, 0, 0.113453, 0.122915, 0.03986, 0.0471604, 0.0678542, 0.113448]
	Time	[23]
	TimeBench	[0]
	TimeInit	[11]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.0911247]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0549891, 0.135632, 0.141238, 0.154826, 0.0736986, 0.0896967, 0.0728073, 0.0659449, 0.143177, 0.173376, 0.0461487, 0.0667123, 0.0963195, 0.0943621, 0, 0.113453, 0.122915, 0.03986, 0.0471604, 0.0678542, 0.113448]
