Stats:
	Average	[0.619546]
	Folder	[389]
	Guessed	[0.142857]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.0552, 0.882542, 0.73304, 0.728412, 0.446732, 0.87717, 0.707645, 0.524856, 0.739389, 0.0492536, 0.352791, 0.882486, 0.23608, 0.757188, 0.0606971, 0.920846, 0.924658, 0.0853105, 0.491136, 0.793438, 0.76161]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.61607]
	Flipped	[true]
	Guessed	[0.142857]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.0552, 0.882542, 0.737929, 0.722722, 0.427124, 0.863831, 0.692583, 0.524856, 0.67332, 0.0492536, 0.221854, 0.856259, 0.23608, 0.757188, 0.0606971, 0.920846, 0.924658, 0.494619, 0.194225, 0.780241, 0.861445]
