Stats:
	Average	[0.0326398]
	Folder	[wolf1]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.169716, 0.00575562, 0.0451411, 0.0526195, 0.0125987, 0.0144162, 0.0106529, 0.0257104, 0.0177839, 0.0310095, 0.043271, 0.032235, 0.012669, 0.00473725, 0.0411833, 0.00419832, 0.00125259, 0.0426154, 0.0189343, 0.0520515, 0.0468833]
	Time	[259]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[246]
	TimeMapsCluster	[143]
	TimeMapsSearch	[97]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.0326398]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.169716, 0.00575562, 0.0451411, 0.0526195, 0.0125987, 0.0144162, 0.0106529, 0.0257104, 0.0177839, 0.0310095, 0.043271, 0.032235, 0.012669, 0.00473725, 0.0411833, 0.00419832, 0.00125259, 0.0426154, 0.0189343, 0.0520515, 0.0468833]
