Stats:
	Average	[0.312469]
	Folder	[cat7]
	Guessed	[0.47619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.247696, 0.0676315, 0.059443, 0.113305, 0.374316, 0.750146, 0.253111, 1.34421, 0.137196, 0.902368, 0.226292, 0.555399, 0.225748, 0.1351, 0.0991647, 0.143652, 0.119873, 0.152099, 0.0400657, 0.275673, 0.33936]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.298439]
	Flipped	[true]
	Guessed	[0.47619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.247696, 0.0676315, 0.12449, 0.181407, 0.225188, 0.366737, 0.289243, 0.904079, 0.241408, 1.29158, 0.0827286, 0.862706, 0.225748, 0.1351, 0.0991647, 0.0960229, 0.12877, 0.0964524, 0.0293571, 0.33889, 0.232831]
