Stats:
	Average	[0.32]
	Folder	[cat7]
	Guessed	[0.52381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.247696, 0.0676315, 0.059443, 0.183953, 0.0877221, 0.828002, 0.253111, 1.34421, 0.137196, 0.902368, 0.257186, 0.800076, 0.206459, 0.1351, 0.0274649, 0.143652, 0.119873, 0.123656, 0.180177, 0.275673, 0.33936]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.282912]
	Flipped	[true]
	Guessed	[0.52381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.247696, 0.0676315, 0.0172985, 0.181407, 0.0610465, 0.0471795, 0.289243, 0.904079, 0.241408, 1.29158, 0.355399, 0.953554, 0.206459, 0.1351, 0.0274649, 0.0960229, 0.12877, 0.100755, 0.0173303, 0.33889, 0.232831]
