Stats:
	Average	[0.637315]
	Folder	[cat10]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.893549, 0.864364, 0.588716, 0.459822, 0.416719, 0.844534, 0.530246, 1.45462, 0.495315, 1.38427, 0.173529, 0.690788, 0.393382, 0.312508, 0.39576, 0.831723, 0.83264, 0.229665, 0.0814845, 0.813201, 0.696776]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.548395]
	Flipped	[true]
	Guessed	[0.190476]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.893549, 0.864364, 0.505887, 0.542651, 0.298288, 0.148261, 0.387591, 1.4022, 0.512708, 1.40556, 0.274584, 0.014949, 0.393382, 0.312508, 0.39576, 0.831723, 0.83264, 0.0222993, 0.164271, 0.646988, 0.666133]
