Stats:
	Average	[0.332886]
	Folder	[383]
	Guessed	[0.238095]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.136298, 0.614468, 0.39181, 0.158187, 0.165454, 0.581268, 0.272091, 0.626833, 0.132291, 0.638902, 0.259592, 0.633358, 0.223463, 0.249727, 0.203278, 0.687516, 0.0732611, 0.206452, 0.202604, 0.240375, 0.293372]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.293259]
	Flipped	[true]
	Guessed	[0.333333]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.136298, 0.614468, 0.0822367, 0.432422, 0.230712, 0.67834, 0.326441, 0.652529, 0.258514, 0.00871976, 0.296688, 0.0262604, 0.223463, 0.249727, 0.203278, 0.127767, 0.704282, 0.235098, 0.132609, 0.356696, 0.181896]
