Stats:
	Average	[0.316784]
	Folder	[wolf2]
	Guessed	[0.428571]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.440807, 0.244954, 0.146875, 0.109132, 0.413087, 0.124357, 0.391746, 0.86699, 0.190435, 0.93555, 0.375568, 0.827833, 0.111177, 0.303393, 0.117424, 0.171613, 0.206799, 0.140644, 0.208321, 0.230076, 0.095673]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.189568]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.440807, 0.244954, 0.226918, 0.150508, 0.0451684, 0.079027, 0.314991, 0.0981402, 0.0437863, 0.166808, 0.183004, 0.752172, 0.111177, 0.303393, 0.117424, 0.242593, 0.127024, 0.0768151, 0.0774387, 0.0602059, 0.118563]
