Stats:
	Average	[0.609334]
	Folder	[391]
	Guessed	[0.047619]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.751953, 0.761577, 0.581217, 0.740195, 0.332122, 0.752819, 0.579305, 0.926985, 0.696928, 0.853185, 0.608313, 0.469758, 0.273746, 0.739775, 0.0490036, 0.799484, 0.857938, 0.437538, 0.517712, 0.498881, 0.567569]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.608806]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.751953, 0.761577, 0.562941, 0.756896, 0.533912, 0.145837, 0.473557, 0.800465, 0.702445, 1.02945, 0.638809, 0.874467, 0.273746, 0.739775, 0.0490036, 0.803007, 0.854415, 0.451837, 0.507795, 0.498483, 0.57455]
