Stats:
	Average	[0.107232]
	Folder	[dog2]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.039168, 0.0484883, 0.0547714, 0.0442375, 0.111417, 0.854815, 0.0736596, 0.0317505, 0.0729509, 0.039522, 0.0320538, 0.131041, 0.0208361, 0.0730081, 0.037494, 0.117748, 0.025679, 0.145375, 0.148653, 0.136376, 0.0128229]
	Time	[39]
	TimeBench	[0]
	TimeInit	[24]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.107232]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.039168, 0.0484883, 0.0547714, 0.0442375, 0.111417, 0.854815, 0.0736596, 0.0317505, 0.0729509, 0.039522, 0.0320538, 0.131041, 0.0208361, 0.0730081, 0.037494, 0.117748, 0.025679, 0.145375, 0.148653, 0.136376, 0.0128229]
