Stats:
	Average	[0.0535533]
	Folder	[horse6]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.21929, 0.0941635, 0.0390191, 0.0382062, 0.0284725, 0.0289408, 0.053265, 0.0197566, 0.0315655, 0.0230318, 0.0683942, 0.0179512, 0.0280923, 0.0760073, 0.00612528, 0.0143602, 0.0775476, 0.00562644, 0.104544, 0.0727513, 0.0775084]
	Time	[33]
	TimeBench	[0]
	TimeInit	[18]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.0535533]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.21929, 0.0941635, 0.0390191, 0.0382062, 0.0284725, 0.0289408, 0.053265, 0.0197566, 0.0315655, 0.0230318, 0.0683942, 0.0179512, 0.0280923, 0.0760073, 0.00612528, 0.0143602, 0.0775476, 0.00562644, 0.104544, 0.0727513, 0.0775084]
