Stats:
	Average	[0.277846]
	Folder	[wolf2]
	Guessed	[0.52381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.440807, 0.244954, 0.146875, 0.109132, 0.413087, 0.124357, 0.392582, 0.0981402, 0.397569, 0.93555, 0.375568, 0.827833, 0.159217, 0.121383, 0.117424, 0.171613, 0.206799, 0.140644, 0.208321, 0.153411, 0.0495032]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.20876]
	Flipped	[true]
	Guessed	[0.714286]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.440807, 0.244954, 0.226918, 0.150508, 0.0451684, 0.079027, 0.046089, 0.0981402, 0.09147, 0.93555, 0.183004, 0.752172, 0.159217, 0.121383, 0.117424, 0.242593, 0.127024, 0.0768151, 0.0774387, 0.11941, 0.0488537]
