Stats:
	Average	[0.133269]
	Folder	[382]
	Guessed	[0.809524]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.283324, 0.214247, 0.0925151, 0.282738, 0.132043, 0.0492279, 0.0763407, 0.332686, 0.176699, 0.0310151, 0.187808, 0.0243592, 0.0608716, 0.12198, 0.0726533, 0.195948, 0.179193, 0.0311125, 0.0476892, 0.036769, 0.169421]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.133269]
	Flipped	[false]
	Guessed	[0.809524]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.283324, 0.214247, 0.0925151, 0.282738, 0.132043, 0.0492279, 0.0763407, 0.332686, 0.176699, 0.0310151, 0.187808, 0.0243592, 0.0608716, 0.12198, 0.0726533, 0.195948, 0.179193, 0.0311125, 0.0476892, 0.036769, 0.169421]
