Stats:
	Average	[0.777312]
	Folder	[390]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.39319, 1.30594, 1.09857, 1.09378, 0.656299, 1.05361, 0.484686, 1.05575, 0.417067, 1.18879, 0.667368, 0.561967, 0.136981, 0.493972, 0.110087, 1.39158, 1.42855, 0.515211, 0.610475, 0.283835, 0.375834]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.721453]
	Flipped	[true]
	Guessed	[0.142857]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.39319, 1.30594, 1.05985, 1.13251, 0.497347, 0.0916873, 0.232746, 1.06441, 0.225361, 1.18013, 0.566242, 1.16459, 0.136981, 0.493972, 0.110087, 1.39158, 1.42855, 0.488608, 0.617565, 0.211682, 0.35749]
