Stats:
	Average	[0.127379]
	Folder	[387]
	Guessed	[0.857143]
	NumGen	[5, 6]
	ObjFn	[0.724665]
	PerSampleErrors	[0.125359, 0.120796, 0.218693, 0.231725, 0.0432164, 0.00883149, 0.0764163, 0.0081382, 0.15115, 0.969455, 0.122586, 0.0222447, 0.0333878, 0.150714, 0.0274004, 0.0303778, 0.0306453, 0.041541, 0.0214356, 0.0650249, 0.175817]
	Time	[340]
	TimeBench	[0]
	TimeInit	[212]
	TimeMaps	[127]
	TimeMapsCluster	[65]
	TimeMapsSearch	[58]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.680937]
	Guessed	[0.0952381]
	NumGen	[5, 6]
	ObjFn	[0.717487]
	PerSampleErrors	[1.2046, 0.923835, 0.819275, 0.811691, 0.547064, 0.93161, 0.504636, 0.902649, 0.670792, 0.928007, 0.647146, 0.899966, 0.116685, 0.69898, 0.0335147, 1.06311, 1.06697, 0.436228, 0.424679, 0.332604, 0.335636]
StatsWithFlip:
	Average	[0.127379]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[5, 6]
	ObjFn	[0.724665]
	PerSampleErrors	[0.125359, 0.120796, 0.218693, 0.231725, 0.0432164, 0.00883149, 0.0764163, 0.0081382, 0.15115, 0.969455, 0.122586, 0.0222447, 0.0333878, 0.150714, 0.0274004, 0.0303778, 0.0306453, 0.041541, 0.0214356, 0.0650249, 0.175817]
StatsWithFlip1:
	Average	[0.651093]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[5, 6]
	ObjFn	[0.717487]
	PerSampleErrors	[1.2046, 0.923835, 0.807576, 0.791924, 0.509043, 1.03121, 0.508664, 1.02476, 0.443812, 0.762697, 0.455551, 0.757173, 0.116685, 0.69898, 0.0335147, 1.05989, 1.06285, 0.519349, 0.315246, 0.357582, 0.288007]
