Stats:
	Average	[0.239894]
	Folder	[horse15]
	Guessed	[0.47619]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.262868, 0.347376, 0.218286, 0.222422, 0.302209, 0.0395485, 0.302355, 0.890435, 0.360352, 0.901329, 0.267732, 0.0337245, 0.0280923, 0.0209918, 0.0952264, 0.178184, 0.209023, 0.0381414, 0.0745919, 0.117251, 0.127631]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.157969]
	Flipped	[true]
	Guessed	[0.809524]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.262868, 0.347376, 0.0548425, 0.0881056, 0.0608837, 0.777871, 0.0290325, 0.0368085, 0.0293987, 0.0249574, 0.0378664, 0.791748, 0.0280923, 0.0209918, 0.0952264, 0.17766, 0.185598, 0.0950492, 0.102743, 0.0516706, 0.018553]
