Stats:
	Average	[0.373158]
	Folder	[394]
	Guessed	[0.333333]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.620338, 0.719474, 0.493114, 0.287427, 0.185616, 0.0147563, 0.396956, 0.738262, 0.355524, 0.682358, 0.15074, 0.78208, 0.279028, 0.072933, 0.114504, 0.655302, 0.606151, 0.115737, 0.203301, 0.240964, 0.121752]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.373158]
	Flipped	[false]
	Guessed	[0.333333]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.620338, 0.719474, 0.493114, 0.287427, 0.185616, 0.0147563, 0.396956, 0.738262, 0.355524, 0.682358, 0.15074, 0.78208, 0.279028, 0.072933, 0.114504, 0.655302, 0.606151, 0.115737, 0.203301, 0.240964, 0.121752]
