Stats:
	Average	[0.284925]
	Folder	[horse15]
	Guessed	[0.52381]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.181281, 0.286669, 0.196461, 0.080317, 0.149397, 0.780693, 0.261508, 0.850137, 0.286432, 0.872759, 0.283387, 0.456111, 0.088262, 0.0581671, 0.278012, 0.164833, 0.174906, 0.0588434, 0.120194, 0.129963, 0.225086]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.12748]
	Flipped	[true]
	Guessed	[0.857143]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.181281, 0.286669, 0.178948, 0.0567833, 0.0478488, 0.415076, 0.0637077, 0.0480936, 0.0851815, 0.040233, 0.175871, 0.0352054, 0.088262, 0.0581671, 0.278012, 0.184221, 0.191048, 0.0192597, 0.0929885, 0.137287, 0.0129414]
