Stats:
	Average	[0.174916]
	Folder	[dog5]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.209235, 0.1455, 0.114913, 0.153017, 0.0833878, 0.606855, 0.152458, 0.957217, 0.0934238, 0.015368, 0.0689151, 0.0110947, 0.123021, 0.00760709, 0.0598354, 0.0990971, 0.147907, 0.0855299, 0.196813, 0.177905, 0.164143]
	Time	[36]
	TimeBench	[0]
	TimeInit	[22]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.174916]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.209235, 0.1455, 0.114913, 0.153017, 0.0833878, 0.606855, 0.152458, 0.957217, 0.0934238, 0.015368, 0.0689151, 0.0110947, 0.123021, 0.00760709, 0.0598354, 0.0990971, 0.147907, 0.0855299, 0.196813, 0.177905, 0.164143]
