Stats:
	Average	[0.250474]
	Folder	[cat2]
	Guessed	[0.666667]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.266474, 0.111892, 0.089168, 0.112356, 0.340175, 0.86724, 0.385643, 0.5918, 0.146155, 0.835891, 0.251967, 0.0929238, 0.103337, 0.0549931, 0.1437, 0.119491, 0.095568, 0.153721, 0.18638, 0.160856, 0.150222]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.247182]
	Flipped	[true]
	Guessed	[0.619048]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.266474, 0.111892, 0.213084, 0.199576, 0.256297, 0.639937, 0.277068, 0.804466, 0.117984, 0.62561, 0.051104, 0.803118, 0.103337, 0.0549931, 0.1437, 0.148925, 0.0959679, 0.105907, 0.0378634, 0.0457766, 0.0877336]
