Stats:
	Average	[0.15586]
	Folder	[dog2]
	Guessed	[0.714286]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.240478, 0.0731693, 0.027557, 0.0544816, 0.166992, 0.277285, 0.245947, 0.0064351, 0.0899057, 0.0305553, 0.0333125, 0.656101, 0.101367, 0.27182, 0.202697, 0.143428, 0.131844, 0.198798, 0.105513, 0.130332, 0.085039]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.15586]
	Flipped	[false]
	Guessed	[0.714286]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.240478, 0.0731693, 0.027557, 0.0544816, 0.166992, 0.277285, 0.245947, 0.0064351, 0.0899057, 0.0305553, 0.0333125, 0.656101, 0.101367, 0.27182, 0.202697, 0.143428, 0.131844, 0.198798, 0.105513, 0.130332, 0.085039]
