Stats:
	Average	[0.560928]
	Folder	[387]
	Guessed	[0.047619]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.658769, 0.14991, 0.260532, 0.269556, 0.533089, 1.02993, 0.62188, 1.00591, 0.547164, 1.02876, 0.427519, 0.363826, 0.200449, 0.780155, 0.202196, 0.759371, 0.768157, 0.579903, 0.394499, 0.611775, 0.58613]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.559544]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.658769, 0.14991, 0.10971, 0.260033, 0.527507, 0.435169, 0.646732, 0.955428, 0.639271, 0.909152, 0.675153, 0.89859, 0.200449, 0.780155, 0.202196, 0.759371, 0.768157, 0.51006, 0.479027, 0.588349, 0.597233]
