Stats:
	Average	[0.7483]
	Folder	[cat3]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.25397, 1.20064, 0.799355, 0.833923, 0.508092, 1.06874, 0.388916, 1.05041, 0.477484, 1.1825, 0.588368, 1.17791, 0.0911124, 0.816841, 0.0402881, 1.15178, 1.13858, 0.488797, 0.576165, 0.35439, 0.526029]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.7483]
	Flipped	[false]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.25397, 1.20064, 0.799355, 0.833923, 0.508092, 1.06874, 0.388916, 1.05041, 0.477484, 1.1825, 0.588368, 1.17791, 0.0911124, 0.816841, 0.0402881, 1.15178, 1.13858, 0.488797, 0.576165, 0.35439, 0.526029]
