Stats:
	Average	[0.0691625]
	Folder	[385]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0357233, 0.137991, 0.143514, 0.124082, 0.0795692, 0, 0.036167, 0.0153642, 0.0584093, 0.00851342, 0.193438, 0.00929011, 0.0528182, 0.0658088, 0.0239102, 0.0831832, 0.168508, 0.0766582, 0.0699641, 0.0381535, 0.031347]
	Time	[23]
	TimeBench	[0]
	TimeInit	[10]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.0691625]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0357233, 0.137991, 0.143514, 0.124082, 0.0795692, 0, 0.036167, 0.0153642, 0.0584093, 0.00851342, 0.193438, 0.00929011, 0.0528182, 0.0658088, 0.0239102, 0.0831832, 0.168508, 0.0766582, 0.0699641, 0.0381535, 0.031347]
