Stats:
	Average	[0.115401]
	Folder	[horse5]
	Guessed	[0.904762]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.224354, 0.0710733, 0.0486116, 0.138707, 0.05422, 0.0211109, 0.119887, 0.849706, 0.0301514, 0.00728874, 0.054727, 0.0365477, 0.181417, 0.137252, 0, 0.127441, 0.115018, 0.0759554, 0.0235435, 0.0733424, 0.0330771]
	Time	[18]
	TimeBench	[0]
	TimeInit	[9]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.115401]
	Flipped	[false]
	Guessed	[0.904762]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.224354, 0.0710733, 0.0486116, 0.138707, 0.05422, 0.0211109, 0.119887, 0.849706, 0.0301514, 0.00728874, 0.054727, 0.0365477, 0.181417, 0.137252, 0, 0.127441, 0.115018, 0.0759554, 0.0235435, 0.0733424, 0.0330771]
