Stats:
	Average	[0.0655469]
	Folder	[396]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0136785, 0.128118, 0.0647326, 0.100354, 0.0351344, 0.0276676, 0.0616118, 0.0130927, 0.077219, 0.019291, 0.064124, 0.0193988, 0.0938151, 0.135262, 0.0256003, 0.0712581, 0.0921309, 0.0469894, 0.103655, 0.0513368, 0.132016]
	Time	[29]
	TimeBench	[0]
	TimeInit	[14]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.0655469]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0136785, 0.128118, 0.0647326, 0.100354, 0.0351344, 0.0276676, 0.0616118, 0.0130927, 0.077219, 0.019291, 0.064124, 0.0193988, 0.0938151, 0.135262, 0.0256003, 0.0712581, 0.0921309, 0.0469894, 0.103655, 0.0513368, 0.132016]
