Stats:
	Average	[0.117264]
	Folder	[388]
	Guessed	[0.952381]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.14357, 0.141832, 0.0924978, 0.0567387, 0.0842852, 0.15817, 0.0536114, 0.105863, 0.188782, 0.554859, 0.115696, 0.0356366, 0.0274311, 0.0373873, 0.046812, 0.103313, 0.149197, 0.140812, 0.0642372, 0.0550867, 0.106724]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.117264]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.14357, 0.141832, 0.0924978, 0.0567387, 0.0842852, 0.15817, 0.0536114, 0.105863, 0.188782, 0.554859, 0.115696, 0.0356366, 0.0274311, 0.0373873, 0.046812, 0.103313, 0.149197, 0.140812, 0.0642372, 0.0550867, 0.106724]
