Stats:
	Average	[0.754792]
	Folder	[387]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.39281, 1.206, 0.967451, 0.934982, 0.56321, 0.93161, 0.513887, 1.03192, 0.539942, 1.0319, 0.670307, 0.905464, 0.138029, 0.728556, 0.0686785, 1.30028, 1.29327, 0.466688, 0.410825, 0.353256, 0.401565]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.74228]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.39281, 1.206, 0.942942, 0.959492, 0.53023, 1.03671, 0.455326, 1.14865, 0.532006, 0.935167, 0.549964, 0.757173, 0.138029, 0.728556, 0.0686785, 1.28808, 1.30104, 0.506077, 0.364344, 0.398725, 0.347887]
