Stats:
	Average	[0.621778]
	Folder	[384]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.471498, 0.865713, 0.671708, 0.636437, 0.35482, 0.736028, 0.647854, 1.33532, 0.538702, 0.851419, 0.529321, 0.54916, 0.0890924, 0.705905, 0.098064, 1.02812, 0.969131, 0.392105, 0.427138, 0.60923, 0.550575]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.606015]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.471498, 0.865713, 0.688904, 0.586602, 0.369873, 0.365792, 0.466881, 0.916341, 0.470602, 1.23277, 0.579718, 0.820453, 0.0890924, 0.705905, 0.098064, 1.00749, 0.993542, 0.450736, 0.393426, 0.62202, 0.530884]
