Stats:
	Average	[0.830963]
	Folder	[dog2]
	Guessed	[0.047619]
	NumGen	[9, 7]
	ObjFn	[0]
	PerSampleErrors	[1.27412, 1.15274, 0.899773, 0.712346, 0.552468, 1.20602, 0.571536, 1.24125, 0.458854, 1.34301, 0.552277, 1.31319, 0.302715, 0.780367, 0.187954, 1.16475, 1.18687, 0.536798, 0.795566, 0.540895, 0.676732]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.830963]
	Flipped	[false]
	Guessed	[0.047619]
	NumGen	[9, 7]
	ObjFn	[0]
	PerSampleErrors	[1.27412, 1.15274, 0.899773, 0.712346, 0.552468, 1.20602, 0.571536, 1.24125, 0.458854, 1.34301, 0.552277, 1.31319, 0.302715, 0.780367, 0.187954, 1.16475, 1.18687, 0.536798, 0.795566, 0.540895, 0.676732]
