Stats:
	Average	[0.304387]
	Folder	[dog10]
	Guessed	[0.571429]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.24985, 0.168405, 0.128789, 0.126843, 0.385445, 0.803684, 0.331395, 1.36077, 0.0593165, 1.25341, 0.272296, 0.0294299, 0.163384, 0.0164587, 0.211595, 0.132442, 0.256674, 0.069128, 0.114908, 0.0899729, 0.16794]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.290184]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.24985, 0.168405, 0.0975252, 0.0760939, 0.0526906, 0.804898, 0.439147, 1.32975, 0.18759, 1.28442, 0.109236, 0.0383148, 0.163384, 0.0164587, 0.211595, 0.262927, 0.161791, 0.0379749, 0.141094, 0.102337, 0.158383]
