Stats:
	Average	[0.0776522]
	Folder	[384]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0974366, 0.0369629, 0.0430121, 0.0294854, 0.0720254, 0.0883877, 0.0404267, 0.107586, 0.060021, 0.090402, 0.120816, 0.118326, 0.0835844, 0.0919837, 0.049707, 0.16513, 0.129291, 0.0258239, 0.0544452, 0.0855257, 0.0403172]
	Time	[18]
	TimeBench	[0]
	TimeInit	[9]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.0776522]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0974366, 0.0369629, 0.0430121, 0.0294854, 0.0720254, 0.0883877, 0.0404267, 0.107586, 0.060021, 0.090402, 0.120816, 0.118326, 0.0835844, 0.0919837, 0.049707, 0.16513, 0.129291, 0.0258239, 0.0544452, 0.0855257, 0.0403172]
