Stats:
	Average	[0.213041]
	Folder	[385]
	Guessed	[0.619048]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.27347, 0.214055, 0.240616, 0.256137, 0.385189, 0.916051, 0.092549, 0.0158075, 0.0659735, 0.0249867, 0.0892912, 0.857001, 0.270102, 0.0475445, 0.172657, 0.0650897, 0.089477, 0.178641, 0.0615731, 0.065189, 0.092453]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.213041]
	Flipped	[false]
	Guessed	[0.619048]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.27347, 0.214055, 0.240616, 0.256137, 0.385189, 0.916051, 0.092549, 0.0158075, 0.0659735, 0.0249867, 0.0892912, 0.857001, 0.270102, 0.0475445, 0.172657, 0.0650897, 0.089477, 0.178641, 0.0615731, 0.065189, 0.092453]
