Stats:
	Average	[0.187799]
	Folder	[385]
	Guessed	[0.666667]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0215819, 0.263198, 0.240616, 0.211819, 0.275751, 0.916051, 0.092549, 0.0158075, 0.0602462, 0.0249867, 0.0319913, 0.857001, 0.261737, 0.0475445, 0.0561511, 0.128037, 0.125907, 0.0528444, 0.0573006, 0.065189, 0.137466]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.187799]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0215819, 0.263198, 0.240616, 0.211819, 0.275751, 0.916051, 0.092549, 0.0158075, 0.0602462, 0.0249867, 0.0319913, 0.857001, 0.261737, 0.0475445, 0.0561511, 0.128037, 0.125907, 0.0528444, 0.0573006, 0.065189, 0.137466]
