Stats:
	Average	[0.0933693]
	Folder	[cat4]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0.777735]
	PerSampleErrors	[0.224573, 0.188274, 0.0422292, 0.0261491, 0.013215, 0.0868548, 0.0400478, 0.120484, 0.0990535, 0.177998, 0.1658, 0.192143, 0.0421528, 0.0435277, 0.10183, 0.147167, 0.13313, 0.0158955, 0.0155796, 0.0560222, 0.0286298]
	Time	[453]
	TimeBench	[0]
	TimeInit	[166]
	TimeMaps	[287]
	TimeMapsCluster	[142]
	TimeMapsSearch	[87]
	TimeMapsWeights	[56]
Stats1:
	Average	[0.707619]
	Guessed	[0]
	NumGen	[6, 6]
	ObjFn	[0.761827]
	PerSampleErrors	[0.992763, 0.885608, 0.591311, 0.638601, 0.548618, 1.15779, 0.494058, 1.28012, 0.385764, 1.06129, 0.549772, 1.08461, 0.232434, 0.741255, 0.227588, 0.836432, 0.851366, 0.693384, 0.552596, 0.559487, 0.495147]
StatsWithFlip:
	Average	[0.0933693]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0.777735]
	PerSampleErrors	[0.224573, 0.188274, 0.0422292, 0.0261491, 0.013215, 0.0868548, 0.0400478, 0.120484, 0.0990535, 0.177998, 0.1658, 0.192143, 0.0421528, 0.0435277, 0.10183, 0.147167, 0.13313, 0.0158955, 0.0155796, 0.0560222, 0.0286298]
StatsWithFlip1:
	Average	[0.707619]
	Flipped	[false]
	Guessed	[0]
	NumGen	[6, 6]
	ObjFn	[0.761827]
	PerSampleErrors	[0.992763, 0.885608, 0.591311, 0.638601, 0.548618, 1.15779, 0.494058, 1.28012, 0.385764, 1.06129, 0.549772, 1.08461, 0.232434, 0.741255, 0.227588, 0.836432, 0.851366, 0.693384, 0.552596, 0.559487, 0.495147]
