Stats:
	Average	[0.28873]
	Folder	[395]
	Guessed	[0.47619]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.321656, 0.178308, 0.23614, 0.199846, 0.215199, 1.40363, 0.203564, 1.05416, 0.095732, 0.193195, 0.0211472, 0.245176, 0.127497, 0.190673, 0.122191, 0.242513, 0.264714, 0.278935, 0.213976, 0.187492, 0.0675932]
	Time	[17]
	TimeBench	[0]
	TimeInit	[8]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[1]
StatsWithFlip:
	Average	[0.28873]
	Flipped	[false]
	Guessed	[0.47619]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.321656, 0.178308, 0.23614, 0.199846, 0.215199, 1.40363, 0.203564, 1.05416, 0.095732, 0.193195, 0.0211472, 0.245176, 0.127497, 0.190673, 0.122191, 0.242513, 0.264714, 0.278935, 0.213976, 0.187492, 0.0675932]
