Stats:
	Average	[0.237528]
	Folder	[horse0]
	Guessed	[0.714286]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0962323, 0.0612939, 0.176478, 0.189101, 0.265639, 0.0620642, 0.29893, 1.1582, 0.345592, 1.16566, 0.244749, 0.0408423, 0.106102, 0.0942214, 0.0218558, 0.14751, 0.136807, 0.0410005, 0.0299358, 0.179016, 0.126847]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.159733]
	Flipped	[true]
	Guessed	[0.904762]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0962323, 0.0612939, 0.146456, 0.113919, 0.0592806, 0.976265, 0.0412723, 0.0748866, 0.0912298, 0.0823069, 0.0802314, 0.950518, 0.106102, 0.0942214, 0.0218558, 0.0319257, 0.048718, 0.0629774, 0.0359789, 0.0652816, 0.113448]
