Stats:
	Average	[0.149751]
	Folder	[398]
	Guessed	[0.809524]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.204726, 0.0320055, 0.09342, 0.116747, 0.0758886, 0.607287, 0.0536741, 0.632989, 0.156279, 0.0177472, 0.130228, 0.018742, 0.0413433, 0.121797, 0.015748, 0.093138, 0.15756, 0.118997, 0.145949, 0.0244888, 0.28601]
	Time	[26]
	TimeBench	[0]
	TimeInit	[15]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.149751]
	Flipped	[false]
	Guessed	[0.809524]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.204726, 0.0320055, 0.09342, 0.116747, 0.0758886, 0.607287, 0.0536741, 0.632989, 0.156279, 0.0177472, 0.130228, 0.018742, 0.0413433, 0.121797, 0.015748, 0.093138, 0.15756, 0.118997, 0.145949, 0.0244888, 0.28601]
