Stats:
	Average	[0.231244]
	Folder	[dog5]
	Guessed	[0.571429]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.129189, 0.0754307, 0.229738, 0.0746201, 0.078391, 0.834941, 0.341305, 1.02775, 0.236972, 0.313001, 0.0720774, 0.0138699, 0.235877, 0.110758, 0.16585, 0.0748448, 0.0217948, 0.0689948, 0.0556503, 0.372867, 0.322214]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.231244]
	Flipped	[false]
	Guessed	[0.571429]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.129189, 0.0754307, 0.229738, 0.0746201, 0.078391, 0.834941, 0.341305, 1.02775, 0.236972, 0.313001, 0.0720774, 0.0138699, 0.235877, 0.110758, 0.16585, 0.0748448, 0.0217948, 0.0689948, 0.0556503, 0.372867, 0.322214]
