Stats:
	Average	[0.294241]
	Folder	[dog8]
	Guessed	[0.47619]
	NumGen	[6, 8]
	ObjFn	[0]
	PerSampleErrors	[0.475529, 0.0689333, 0.103237, 0.233665, 0.371406, 0.739665, 0.119673, 0.824915, 0.162611, 0.821671, 0.259654, 0.741686, 0.0641094, 0.281107, 0.0334132, 0.219091, 0.225399, 0.184, 0.0642487, 0.0937989, 0.091249]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.122918]
	Flipped	[true]
	Guessed	[0.761905]
	NumGen	[6, 8]
	ObjFn	[0]
	PerSampleErrors	[0.475529, 0.0689333, 0.212123, 0.153227, 0.0590137, 0.0477866, 0.249555, 0.0134885, 0.260421, 0.0460387, 0.165965, 0.0360565, 0.0641094, 0.281107, 0.0334132, 0.0492601, 0.0524607, 0.0287914, 0.109609, 0.0506109, 0.123772]
